Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.deps.json
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.runtimeconfig.json
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.runtimeconfig.dev.json
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.dll
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Data.dll
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Logic.dll
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Model.dll
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Logic.pdb
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Model.pdb
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Data.pdb
Z:\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.csprojResolveAssemblyReference.cache
Z:\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.csproj.CoreCompileInputs.cache
Z:\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.AssemblyInfoInputs.cache
Z:\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.AssemblyInfo.cs
Z:\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.csproj.CopyComplete
Z:\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.pdb
Z:\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.dll
Z:\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.pdb
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.csprojResolveAssemblyReference.cache
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.csproj.CoreCompileInputs.cache
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.AssemblyInfoInputs.cache
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\obj\Debug\netcoreapp2.0\KillerApp.View.AssemblyInfo.cs
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.deps.json
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.runtimeconfig.json
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.runtimeconfig.dev.json
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.dll
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.View.pdb
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Data.dll
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Factory.dll
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Logic.dll
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Model.dll
C:\Users\mauro\stack\School Fontys\Semester 2\Software\BackEndOpzet\View\bin\Debug\netcoreapp2.0\KillerApp.Factory.pdb
